0x0001: 21  LdaGlobal 0x00, 0x00
0x0278: 00  AddSmi.Wide 0x00ef, 0x00da
0x027e: 34  StaKeyedProperty 0xf8, 0xf5, 0xdb
0x0282: 88  LdaSmi 0x0b
0x0284: be  Star6 
0x0285: 2f  LdaKeyedProperty 0xf8, 0xdd
0x0288: 00  AddSmi.Wide 0x00b9, 0x00df
0x028e: 34  StaKeyedProperty 0xf8, 0xf5, 0xe0
0x0292: 88  LdaSmi 0x0c
0x0294: be  Star6 
0x0295: 2f  LdaKeyedProperty 0xf8, 0xe2
0x0298: 44  AddSmi 0x76, 0xe4
0x029b: 34  StaKeyedProperty 0xf8, 0xf5, 0xe5
0x029f: 88  LdaSmi 0x0d
0x02a1: be  Star6 
0x02a2: 2f  LdaKeyedProperty 0xf8, 0xe7
0x02a5: 4b  BitwiseXorSmi 0x63, 0xe9
0x02a8: 34  StaKeyedProperty 0xf8, 0xf5, 0xea
0x02ac: 88  LdaSmi 0x0e
0x02ae: be  Star6 
0x02af: 2f  LdaKeyedProperty 0xf8, 0xec
0x02b2: 45  SubSmi 0x11, 0xee
0x02b5: 34  StaKeyedProperty 0xf8, 0xf5, 0xef
0x02b9: 88  LdaSmi 0x0f
0x02bb: be  Star6 
0x02bc: 2f  LdaKeyedProperty 0xf8, 0xf1
0x02bf: 44  AddSmi 0x1c, 0xf3
0x02c2: 34  StaKeyedProperty 0xf8, 0xf5, 0xf4
0x02c6: 88  LdaSmi 0x10
0x02c8: be  Star6 
0x02c9: 2f  LdaKeyedProperty 0xf8, 0xf6
0x02cc: 00  SubSmi.Wide 0x00e2, 0x00f8
0x02d2: 34  StaKeyedProperty 0xf8, 0xf5, 0xf9
0x02d6: 88  LdaSmi 0x11
0x02d8: be  Star6 
0x02d9: 2f  LdaKeyedProperty 0xf8, 0xfb
0x02dc: 4b  BitwiseXorSmi 0x0b, 0xfd
0x02df: 34  StaKeyedProperty 0xf8, 0xf5, 0xfe
0x02e3: 88  LdaSmi 0x12
0x02e5: be  Star6 
0x02e6: 00  LdaKeyedProperty.Wide 0xfff8, 0x0100
0x02ec: 00  AddSmi.Wide 0x0048, 0x0102
0x02f2: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0103
0x02fa: 88  LdaSmi 0x13
0x02fc: be  Star6 
0x02fd: 00  LdaKeyedProperty.Wide 0xfff8, 0x0105
0x0303: 00  SubSmi.Wide 0x002d, 0x0107
0x0309: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0108
0x0311: 88  LdaSmi 0x14
0x0313: be  Star6 
0x0314: 00  LdaKeyedProperty.Wide 0xfff8, 0x010a
0x031a: 00  BitwiseXorSmi.Wide 0x0087, 0x010c
0x0320: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x010d
0x0328: 88  LdaSmi 0x15
0x032a: be  Star6 
0x032b: 00  LdaKeyedProperty.Wide 0xfff8, 0x010f
0x0331: 00  SubSmi.Wide 0x00b7, 0x0111
0x0337: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0112
0x033f: 88  LdaSmi 0x16
0x0341: be  Star6 
0x0342: 00  LdaKeyedProperty.Wide 0xfff8, 0x0114
0x0348: 00  BitwiseXorSmi.Wide 0x0046, 0x0116
0x034e: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0117
0x0356: 88  LdaSmi 0x17
0x0358: be  Star6 
0x0359: 00  LdaKeyedProperty.Wide 0xfff8, 0x0119
0x035f: 00  AddSmi.Wide 0x0007, 0x011b
0x0365: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x011c
0x036d: 88  LdaSmi 0x18
0x036f: be  Star6 
0x0370: 00  LdaKeyedProperty.Wide 0xfff8, 0x011e
0x0376: 00  SubSmi.Wide 0x00f2, 0x0120
0x037c: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0121
0x0384: 88  LdaSmi 0x19
0x0386: be  Star6 
0x0387: 00  LdaKeyedProperty.Wide 0xfff8, 0x0123
0x038d: 00  AddSmi.Wide 0x001a, 0x0125
0x0393: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0126
0x039b: 88  LdaSmi 0x1a
0x039d: be  Star6 
0x039e: 00  LdaKeyedProperty.Wide 0xfff8, 0x0128
0x03a4: 00  BitwiseXorSmi.Wide 0x00c4, 0x012a
0x03aa: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x012b
0x03b2: 88  LdaSmi 0x1b
0x03b4: be  Star6 
0x03b5: 00  LdaKeyedProperty.Wide 0xfff8, 0x012d
0x03bb: 00  SubSmi.Wide 0x0081, 0x012f
0x03c1: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0130
0x03c9: 88  LdaSmi 0x1c
0x03cb: be  Star6 
0x03cc: 00  LdaKeyedProperty.Wide 0xfff8, 0x0132
0x03d2: 00  BitwiseXorSmi.Wide 0x003a, 0x0134
0x03d8: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0135
0x03e0: 88  LdaSmi 0x1d
0x03e2: be  Star6 
0x03e3: 00  LdaKeyedProperty.Wide 0xfff8, 0x0137
0x03e9: 00  BitwiseXorSmi.Wide 0x0087, 0x0139
0x03ef: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x013a
0x03f7: 88  LdaSmi 0x1e
0x03f9: be  Star6 
0x03fa: 00  LdaKeyedProperty.Wide 0xfff8, 0x013c
0x0400: 00  SubSmi.Wide 0x0076, 0x013e
0x0406: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x013f
0x040e: 88  LdaSmi 0x1f
0x0410: be  Star6 
0x0411: 00  LdaKeyedProperty.Wide 0xfff8, 0x0141
0x0417: 00  AddSmi.Wide 0x006e, 0x0143
0x041d: 00  StaKeyedProperty.Wide 0xfff8, 0xfff5, 0x0144
0x0425: 0b  Ldar 0xf4
0x0427: 64  Return 
